ID,Name,Age,Occupation,Hometown,ElimWeek,Season,Season Text,BIP,BP,ELIMINATION_1,ELIMINATION_2,ELIMINATION_3,ELIMINATION_4,ELIMINATION_5,ELIMINATION_6,ELIMINATION_7,ELIMINATION_8,ELIMINATION_9,ELIMINATION_10,DATES-1,DATES-2,DATES-3,DATES-4,DATES-5,DATES-6,DATES-7,DATES-8,DATES-9,DATES-10,MAIN_CHAR
02_Helene_E,Helene Eksterowicz,27.0,School Psychologist,"Gloucester, New Jersey",0,2,02,,,0,0,0,0,0,0,W,0,0,0,0,D5,D1,D1,D1,D1,D1,0,0,0,
02_Brooke_S,Brooke Smith,22.0,Student,"Albertville, Alabama",7.0,2,02,,,0,0,0,0,0,0,E,0,0,0,0,D5,D1,D3,D1,D1,0,0,0,0,
02_Gwen_G,Gwen Gioia,31.0,Executive Recruiter,"Philadelphia, Pennsylvania",6.0,2,02,,B_1,0,0,0,0,0,E,0,0,0,0,0,D5,D3,D1,D1,D1,0,0,0,0,
02_Angela_X,Angela,27.0,Nurse,"Kansas City, Missouri",5.0,2,02,,,0,0,0,0,E,0,0,0,0,0,0,D5,D5,D3,D1,0,0,0,0,0,
02_Hayley_C,Hayley Crittenden,28.0,Retail Manager,"Lake Oswego, Oregon",4.0,2,02,,,0,0,0,E,0,0,0,0,0,0,0,D5,D3,D3,0,0,0,0,0,0,
02_Heather_C,Heather Crawford,30.0,Flight Attendant,"Dallas, Texas",4.0,2,02,,,0,0,0,E,0,0,0,0,0,0,0,D5,D5,D1,0,0,0,0,0,0,
02_Christi_W,Christi Weible,23.0,Assistant,"Boise, Idaho",3.0,2,02,,,0,0,E,0,0,0,0,0,0,0,0,D5,D5,0,0,0,0,0,0,0,
02_Heather_X,Heather,24.0,Marriage Therapy Trainee,"Walnut Creek, California",3.0,2,02,,,0,0,E,0,0,0,0,0,0,0,0,D5,D5,0,0,0,0,0,0,0,
02_Kyla_D,Kyla Dickerson,22.0,Airline Supervisor,"Midvale, Utah",3.0,2,02,,,0,0,E,0,0,0,0,0,0,0,0,D5,D3,0,0,0,0,0,0,0,
02_Shannon_X,Shannon,26.0,Graphic Artist,"Long Island, New York",3.0,2,02,,,0,0,E,0,0,0,0,0,0,0,0,D5,D5,0,0,0,0,0,0,0,
02_Dana_N,Dana Norris,24.0,Sales,"Beverly Hills, California",2.0,2,02,,,0,E,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
02_Erin_X,Erin,25.0,Publications Quality Control,"Westchester, Pennsylvania",2.0,2,02,,,0,E,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
02_Suzanne_F,Suzanne Freeman,33.0,Flight Attendant,"Redondo Beach, California",2.0,2,02,,,0,E,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
02_Frances_D,Frances Dinglasan,30.0,Strategic Planning Analyst,"San Francisco, California",2.0,2,02,,,0,EQ,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
02_Anindita_D,Anindita Dutta,27.0,Attorney,"New York, New York",2.0,2,02,,,0,EQ,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
02_Amber_W,Amber West,26.0,Psychologist,"Chapel Hill, North Carolina",1.0,2,02,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
02_Camille_L,Camille Langfield,29.0,Actress,"Los Angeles, California",1.0,2,02,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
02_Cari_X,Cari,29.0,Teacher,"Granite City, Illinois",1.0,2,02,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
02_Christy_X,Christy,24.0,Radiological Technologist,"Avondale, Arizona",1.0,2,02,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
02_Erin_X,Erin,24.0,Designer,"Houston, Texas",1.0,2,02,,,0,E,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
02_Fatima_R,Fatima Rivas,22.0,Student,"Long Beach, California",1.0,2,02,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
02_Liangy_F,Liangy Fernandez,30.0,Paralegal,"Coral Gables, Florida",1.0,2,02,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
02_Lori_T,Lori Todd,26.0,Cheerleader,"Dallas, Texas",1.0,2,02,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
02_Merrilee_D,Merrilee Donohue,28.0,Teacher,"Forked River, New Jersey",1.0,2,02,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
05_Jessica_B,Jessica Bowlin,22.0,Student,"Huntington Beach, California",0,5,05,,,0,0,0,0,0,0,W,0,0,0,0,D7,D6,D1,D1,D1,D1,0,0,0,
05_Tara_H,Tara Huckeby,23.0,General contractor,"Shawnee, Oklahoma",7.0,5,05,,,0,0,0,0,0,0,E,0,0,0,0,D7,D1,D1,D1,D1,D1,0,0,0,
05_Mandy_J,Mandy Jaye Jeffreys,26.0,Designer,"Midland, Texas",6.0,5,05,,,0,0,0,0,0,E,0,0,0,0,0,D7,D2,D1,D1,D1,0,0,0,0,
05_Trish_S,Trish Schneider,28.0,Model,"Atlanta, Georgia",5.0,5,05,,,R1,0,0,0,E,0,0,0,0,0,0,D1,D2,D3,D1,0,0,0,0,0,
05_Suzie_W,Suzie Williams,23.0,Prosthetic technician,"Ann Arbor, Michigan",4.0,5,05,,,0,0,0,E,0,0,0,0,0,0,0,D8,D1,D3,0,0,0,0,0,0,
05_Karen_L,Karen Lindsay,28.0,Sales,"Pleasant Grove, Utah",4.0,5,05,,,0,0,0,E,0,0,0,0,0,0,0,D7,D6,D3,0,0,0,0,0,0,
05_Jessica_H,Jessica Holcomb,25.0,Attorney,"Pearsall, Texas",3.0,5,05,,,0,0,E,0,0,0,0,0,0,0,0,D8,D6,0,0,0,0,0,0,0,
05_Julie_D,Julie Durda,24.0,Cheerleader,"Sacramento, California",3.0,5,05,,,0,0,E,0,0,0,0,0,0,0,0,D7,D6,0,0,0,0,0,0,0,
05_Jenny_S,Jenny De Schiralli,26.0,Swim instructor/nanny/personal trainer,"Carrboro, North Carolina",3.0,5,05,,,0,0,E,0,0,0,0,0,0,0,0,D8,D6,0,0,0,0,0,0,0,
05_Katie_G,Katie Gehart,22.0,LASIK Eye and Skin Center manager,"Scottsdale, Arizona",3.0,5,05,,,0,0,E,0,0,0,0,0,0,0,0,D7,D6,0,0,0,0,0,0,0,
05_Jean-Marie_C,Jean-Marie Callahan,26.0,Hair stylist,"Gibson, North Carolina",2.0,5,05,,,0,E,0,0,0,0,0,0,0,0,0,D8,0,0,0,0,0,0,0,0,
05_Debbie_M,Debbie Merkett,27.0,Massage therapist/bartender,"Pinetops, North Carolina",2.0,5,05,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
05_Anne-Catherine_L,Anne-Catherine Labb,27.0,Model,"Quebec City, Quebec",2.0,5,05,,,0,E,0,0,0,0,0,0,0,0,0,D8,0,0,0,0,0,0,0,0,
05_Amber_L,Amber LaRoux,27.0,Consultant,"Sunriver, Oregon",2.0,5,05,,,0,E,0,0,0,0,0,0,0,0,0,D8,0,0,0,0,0,0,0,0,
05_Mandy_C,Mandy Clemens,25.0,Athlete,"San Diego, California",2.0,5,05,,,0,E,0,0,0,0,0,0,0,0,0,D8,0,0,0,0,0,0,0,0,
05_Kristy_R,Kristy Romero,25.0,Student,"Dearborn, Michigan",2.0,5,05,,,0,E,0,0,0,0,0,0,0,0,0,D8,0,0,0,0,0,0,0,0,
05_Celeste_C,Celeste Creel,24.0,Model,"Ithaca, New York",2.0,5,05,,,0,E,0,0,0,0,0,0,0,0,0,D7,0,0,0,0,0,0,0,0,
05_Jenny_M,Jenny Matthews,24.0,Retail manager,"Canton, Michigan",2.0,5,05,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
05_Dolores_F,Dolores Farburg,26.0,Account manager,"Madison, New Jersey",1.0,5,05,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
05_Francine_J,Francine Jones,25.0,Retail manager,"Houston, Texas",1.0,5,05,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
05_DeShaun_W,DeShaun Warner,25.0,Sales,"Phillipsburg, New Jersey",1.0,5,05,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
05_Jessica_K,Jessica Kyron,21.0,Student,"Cincinnati, Ohio",1.0,5,05,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
05_Holly_R,Holly Reeder,26.0,Bank representative,"Tulsa, Oklahoma",1.0,5,05,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
05_Rachel_C,Rachel Clementi,26.0,Fashion public relations manager,"Buffalo, New York",1.0,5,05,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
05_Kristin_C,Kristin Clearwater,25.0,Singer,"Sausalito, California",1.0,5,05,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09_Jennifer_W,Jennifer Wilson,24.0,Teacher,"Pembroke Pines, Florida",0,9,09,,,0,R,0,R,0,0,W,0,0,0,0,D6,D6,D1,D1,D1,D1,0,0,0,
09_Sadie_M,Sadie Murray,23.0,Publicist,"Carlsbad, California",7.0,9,09,,,0,R,0,R,0,0,E,0,0,0,0,D5,D6,D1,D1,D1,D1,0,0,0,
09_Lisa_B,Lisa Blank,25.0,Marketing manager,"Portland, Oregon",6.0,9,09,,,R1,R,0,0,0,E,0,0,0,0,0,D1,D6,D4,D1,D1,0,0,0,0,
09_Agnese_P,Agnese Polliza,24.0,Student,"Venice, Italy",5.0,9,09,,,0,0,R,0,E,0,0,0,0,0,0,D5,D2,D4,D1,0,0,0,0,0,
09_Jeanette_P,Jeanette Pawula,23.0,Teacher,"Bloomingdale, Illinois",4.0,9,09,,,0,0,R,E,0,0,0,0,0,0,0,D6,D6,D4,0,0,0,0,0,0,
09_Desiree_V,Desiree Valentin,22.0,Realtor,"Salt Lake City, Utah",4.0,9,09,,,0,0,0,E,0,0,0,0,0,0,0,D6,D6,D4,0,0,0,0,0,0,
09_Jami_M,Jami Matzke,27.0,Event planner,"Galveston, Texas",3.0,9,09,,,0,0,ED,0,0,0,0,0,0,0,0,D5,D1,0,0,0,0,0,0,0,
09_Gina_C,Gina Clark,28.0,Ultrasound technician,"Chicago, Illinois",3.0,9,09,,,0,0,E,0,0,0,0,0,0,0,0,D6,D6,0,0,0,0,0,0,0,
09_Erica_R,Erica Rose,23.0,Socialite,"Houston, Texas",3.0,9,09,,"B_2, B_3",0,0,ED,0,0,0,0,0,0,0,0,D5,D2,0,0,0,0,0,0,0,
09_Sarah_S,Sarah Schnare,30.0,Journalist,"Nelson, British Columbia",2.0,9,09,,,0,E,0,0,0,0,0,0,0,0,0,D6,0,0,0,0,0,0,0,0,
09_Kim_J,Kim Jackson,27.0,Designer,"Newport Beach, California",2.0,9,09,,,0,E,0,0,0,0,0,0,0,0,0,D6,0,0,0,0,0,0,0,0,
09_Ellen_D,Ellen DeMaio,30.0,Realtor,"New Haven, Connecticut",2.0,9,09,,,0,E,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
09_Tara_D,Tara Durr,24.0,Realtor,"St. Augustine, Florida",1.0,9,09,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09_Rosella_F,Rosella Fratto,27.0,Make-up artist,"Chicago, Illinois",1.0,9,09,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09_Rita_G,Rita Ghazal,29.0,Policy advisor,"Richmond, VA",1.0,9,09,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09_Renee_S,Renee Snell,30.0,Broadcast marketer,"Baltimore, MD",1.0,9,09,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09_Meri_B,Meri Barr,27.0,Attorney,"Biloxi, MS",1.0,9,09,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09_Laura_M,Laura Morgan,29.0,Dolphin trainer,"San Diego, CA",1.0,9,09,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09_Jessica_H,Jessica Horner,25.0,Assistant,"Charlotte, NC",1.0,9,09,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09_Heather_S,Heather Sneed,34.0,Nurse,"Aliquippa, PA",1.0,9,09,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09_Elyse_H,Elyse Hammer,27.0,Physician,"New York, NY",1.0,9,09,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09_Cosetta_B,Cosetta Blanca,,Dancer,Italy,1.0,9,09,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09_Claudia_G,Claudia Gismondi,22.0,Restaurateur,"Boca Raton, FL",1.0,9,09,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09_Carissa_I,Carissa Ilburg,25.0,Attorney,"Cattaraugus, NY",1.0,9,09,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09_Andrea_S,Andrea Shirley,28.0,Hotel concierge,"Cincinnati, OH",1.0,9,09,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
09_April_J,April Jacobs,23.0,Model,"Chicago, IL",1.0,9,09,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10_Tessa_H,Tessa Horst,26.0,Social Worker,"San Francisco, California",0,10,10,,,0,0,R,0,0,0,0,W,0,0,0,D7,D2,D4,D1,D1,D1,D1,0,0,
10_Bevin_P,Bevin Nicole Powers,28.0,Assistant,"Palo Alto, California",8.0,10,10,,,0,0,R,0,0,0,0,E,0,0,0,D7,0,D4,D4,D1,D1,D1,0,0,
10_Danielle_I,Danielle Imwalle,25.0,Designer,"Bethel, Connecticut",7.0,10,10,,,0,0,0,0,0,0,E,0,0,0,0,D7,D4,D4,D4,D1,D1,0,0,0,
10_Amber_A,Amber Alchalabi,23.0,Teacher,"Sugar Land, Texas",6.0,10,10,,,0,0,0,R,0,E,0,0,0,0,0,D7,D5,D1,D4,D1,0,0,0,0,
10_Stephanie_W,Stephanie Wilhite,23.0,Project Manager,"Overland Park, Kansas",5.0,10,10,,,0,0,0,0,E,0,0,0,0,0,0,D7,D5,D4,D1,0,0,0,0,0,
10_Tina_W,Tina Wu,26.0,Student,"Los Angeles, California",5.0,10,10,,,0,0,0,0,E,0,0,0,0,0,0,D7,D5,D4,D4,0,0,0,0,0,
10_Kate_B,Kate Brockhouse,24.0,Boutique owner,"Ravenel, South Carolina",4.0,10,10,,,0,0,0,E,0,0,0,0,0,0,0,D7,D4,D4,0,0,0,0,0,0,
10_Nicole_C,Nicole Clary,26.0,Sales,"Charleston, SC",4.0,10,10,,,0,0,0,E,0,0,0,0,0,0,0,D7,D5,D4,0,0,0,0,0,0,
10_Stephanie_T,Stephanie Tipper,27.0,Organ donor coordinator,"Folly Beach, SC",4.0,10,10,,,R1,R,0,E,0,0,0,0,0,0,0,D1,D5,D4,0,0,0,0,0,0,
10_Amanda_H,Amanda Hackney,26.0,Financial analyst,"Dallas, TX",3.0,10,10,,,0,0,E,0,0,0,0,0,0,0,0,D7,D4,0,0,0,0,0,0,0,
10_Erin_P,Erin Parker,24.0,Financial analyst,"Logansport, LA",3.0,10,10,,,0,0,E,0,0,0,0,0,0,0,0,D7,D4,0,0,0,0,0,0,0,
10_Peyton_W,Peyton Wright,24.0,Sorority recruiter,"La Vergne, Tennessee",3.0,10,10,B_1,,0,0,ED,0,0,0,0,0,0,0,0,D7,D2,0,0,0,0,0,0,0,
10_Alexis_Y,Alexis Young,26.0,Attorney,"Southlake, TX",2.0,10,10,,,0,E,0,0,0,0,0,0,0,0,0,D7,0,0,0,0,0,0,0,0,
10_Susan_A,Susan Anderson,23.0,Boutique manager,"The Woodlands, TX",2.0,10,10,,,0,E,0,0,0,0,0,0,0,0,0,D7,0,0,0,0,0,0,0,0,
10_Tiffany_W,Tiffany Warren,28.0,Sales,"Boston, MA",2.0,10,10,,,0,E,0,0,0,0,0,0,0,0,0,D7,0,0,0,0,0,0,0,0,
10_Blakeney_R,Blakeney Rowe,29.0,Sales,"Birmingham, AL",1.0,10,10,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10_Candace_D,Candace DeCost,23.0,Waitress,"Hilton Head Island, SC",1.0,10,10,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10_Catherine_W,Catherine Warren,23.0,Beauty Queen,"Lake Forest, IL",1.0,10,10,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10_Danielle_V,Danielle Vallis,26.0,Attorney,"Bronx, NY",1.0,10,10,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10_Jackie_T,Jackie Topelli,23.0,Executive coordinator,"Minneapolis, MN",1.0,10,10,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10_Jeanette_A,Jeanette Alvarez,27.0,Health care manager,"Tampa, FL",1.0,10,10,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10_Jessica_D,Jessica Devallo,32.0,Hedge fund analyst,"New York, NY",1.0,10,10,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10_Linda_M,Linda Malek,33.0,Attorney,"Cuyahoga Falls, OH",1.0,10,10,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10_Lindsay_S,Lindsay Smith,22.0,Student,"Lawrence, KS",1.0,10,10,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10_Tiffany_F,Tiffany Forester,27.0,Sales,"St. Louis Park, MN",1.0,10,10,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11_Deanna_P,Deanna Pappas,25.0,Realtor,"Newnan, Georgia",8.0,11,11,,,0,R,0,R,0,0,0,E,0,0,0,D7,D6,D2,D4,D1,D1,D1,0,0,4
11_Jenni_C,Jenni Croft,27.0,Cheerleader,"Wichita, Kansas",8.0,11,11,,,R1,0,0,R,0,0,0,E,0,0,0,D7,D6,D1,D4,D1,D1,D1,0,0,
11_Bettina_B,Bettina Bell,27.0,Realtor,"Washington, D.C.",7.0,11,11,,,0,0,0,R,0,0,E,0,0,0,0,D7,D5,D6,D1,D1,D1,0,0,0,
11_Sheena_S,Sheena Stewart,23.0,Internet marketing executive,"Walnut Creek, California",6.0,11,11,,,0,0,0,0,0,E,0,0,0,0,0,D7,D5,D6,D1,D1,0,0,0,0,
11_Hillary_R,Hillary Reisinger,27.0,Nurse,"Philadelphia, Pennsylvania",5.0,11,11,,,0,0,R,0,E,0,0,0,0,0,0,D7,D1,D6,D4,0,0,0,0,0,
11_Kristy_K,Kristy Katzmann,29.0,Acupuncturist,"Gurnee, Illinois",5.0,11,11,,,0,0,R,0,E,0,0,0,0,0,0,D7,D5,D6,D4,0,0,0,0,0,
11_Estefania_K,"Estefania ""Stephy"" Kootz",26.0,Assistant,"Atlanta, Georgia",4.0,11,11,,,0,0,R,E,0,0,0,0,0,0,0,D7,D6,D6,0,0,0,0,0,0,
11_Jade_B,Jade Beazley,24.0,Sales,"Nashville, Tennessee",4.0,11,11,,,0,0,0,ED,0,0,0,0,0,0,0,D7,D5,D2,0,0,0,0,0,0,
11_McCarten_D,McCarten Delaney,26.0,Account manager,"Lemon Grove, California",4.0,11,11,,,0,0,0,E,0,0,0,0,0,0,0,D7,D6,D6,0,0,0,0,0,0,
11_Lindsey_H,Lindsey Hawkins,25.0,Model,"Livonia, Michigan",3.0,11,11,,,0,0,E,0,0,0,0,0,0,0,0,D7,D6,0,0,0,0,0,0,0,
11_Sarah_N,Sarah Newlon,23.0,Bar manager,"O'Fallon, Illinois",3.0,11,11,,B_3,0,R,E,0,0,0,0,0,0,0,0,D7,D6,0,0,0,0,0,0,0,
11_Solisa_S,Solisa Shoop,25.0,Esthetician,"Georgetown, Texas",3.0,11,11,,,0,0,E,0,0,0,0,0,0,0,0,D7,D5,0,0,0,0,0,0,0,
11_Michele_L,Michele Leavy,30.0,Realtor,"South Brunswick, New Jersey",2.0,11,11,,,0,EQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11_Mallory_S,Mallory Simons,24.0,Nanny,"Honolulu, Hawaii",2.0,11,11,,,0,E,0,0,0,0,0,0,0,0,0,D7,0,0,0,0,0,0,0,0,
11_Erin_G,Erin Gardner,25.0,Sales,"Tampa, Florida",2.0,11,11,,,0,E,0,0,0,0,0,0,0,0,0,D7,0,0,0,0,0,0,0,0,
11_Jessica_K,Jessica Kiss,27.0,News anchor,"Lady Lake, Florida",1.0,11,11,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11_Juli_G,Juli Gilliam,24.0,Student,"Chicago, Illinois",1.0,11,11,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11_Kim_O,Kim Orville,31.0,Realtor,"Woodbridge, Connecticut",1.0,11,11,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11_Lori_L,Lori Langley,33.0,Teacher,"Annapolis, Maryland",1.0,11,11,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11_Melissa_B,Melissa Buschel,28.0,Event planner,"Westchester, New York",1.0,11,11,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11_Morgan_B,Morgan Becker,24.0,Student,"Tempe, Arizona",1.0,11,11,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11_Natalie_V,Natalie Velasco,25.0,Student,"Duncanville, Texas",1.0,11,11,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11_Regina_D,Regina Doringa,31.0,Account representative,"San Diego, California",1.0,11,11,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11_Tauni_N,Tauni Nessler ,31.0,Nurse,"St. Louis Park, Minnesota",1.0,11,11,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11_Susan_S,Susan Stein,35.0,Project analyst,"St. Charles, Illinois",1.0,11,11,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12_Shayne_L,Shayne Lamas,22.0,Actress,"Malibu, California",0,12,12,,,0,0,R,0,0,0,0,W,0,0,0,D7,D1,D6,D4,D1,D1,D1,0,0,
12_Chelsea_W,Chelsea Wanstrath,25.0,Sales,"Durango, Colorado",8.0,12,12,,,0,R,0,R,0,0,0,E,0,0,0,D7,D10,D6,D1,D1,D1,D1,0,0,
12_Amanda_R,Amanda Rantuccio,27.0,Account Executive,"Niceville, Florida",7.0,12,12,,,R1,0,0,R,0,0,E,0,0,0,0,D8,D10,D1,D4,D1,D1,0,0,0,
12_Noelle_D,Noelle Drake,26.0,Photographer,"Loveland, Colorado",6.0,12,12,,,0,0,0,0,0,E,0,0,0,0,0,D8,D10,D6,D1,D1,0,0,0,0,
12_Marshana_R,Marshana Ritchie,27.0,Designer,"Brooklyn, New York",5.0,12,12,,,0,0,0,R,E,0,0,0,0,0,0,D8,D10,D2,D4,0,0,0,0,0,
12_Robin_C,Robin Canfield,22.0,Advertising,"Holland, Michigan",5.0,12,12,,,0,0,R,0,E,0,0,0,0,0,0,D7,D10,D6,D4,0,0,0,0,0,
12_Ashlee_W,Ashlee Williss,22.0,Writer,"Jacksonville Beach, Florida",4.0,12,12,,,0,R,0,E,0,0,0,0,0,0,0,D8,D10,D6,0,0,0,0,0,0,
12_Kelly_D,Kelly Duncan,25.0,Sales,"Hollywood, California",4.0,12,12,,,0,0,0,E,0,0,0,0,0,0,0,D7,D10,D6,0,0,0,0,0,0,
